Location,Import (MWh),Export  (MWh),Capacity (MW),,Address,Name,Colour,Grey,Green,Zoom
Brisbane City,9306762.844,257459.6576,470.865463,,Brisbane City QLD Australia,Brisbane City,black,0.05413799451,0.02722749069,State
Gold Coast City,3635185.348,137345.1104,273.918733,,Gold Coast City QLD Australia,Gold Coast City,black,0.0793099876,0.043158459,State
Gympie Regional,351944.998,17909.65698,31.16885,,Gympie Regional QLD Australia,Gympie Regional,black,0.09308654115,0.0444614199,State
Ipswich City,1335404.546,52847.00471,102.54245,,Ipswich City QLD Australia,Ipswich City,black,0.08083731864,0.04296377847,State
Lockyer Valley Regional,350356.1386,16155.05307,32.5901,,Lockyer Valley Regional QLD Australia,Lockyer Valley Regional,black,0.09687634389,0.05321996088,State
Logan City,1379374.854,84163.85676,166.093763,,Logan City QLD Australia,Logan City,black,0.1236222963,0.06667456528,State
Moreton Bay Regional,1836971.409,149847.5748,259.92605,,Moreton Bay Regional QLD Australia,Moreton Bay Regional,black,0.1449125686,0.06896510388,State
Noosa Shire,306024.1542,19552.07218,37.58022,,Noosa Shire QLD Australia,Noosa Shire,black,0.1261041492,0.06645968176,State
Redland City,720077.0351,53945.16658,90.028654,,Redland City QLD Australia,Redland City,black,0.129425324,0.05892382402,State
Scenic Rim Regional,249586.4023,16347.31933,28.100976,,Scenic Rim Regional QLD Australia,Scenic Rim Regional,black,0.1170208415,0.05513437682,State
Somerset Regional,154496.9934,10897.21132,23.1355,,Somerset Regional QLD Australia,Somerset Regional,black,0.1505425958,0.08608068155,State
Sunshine Coast Regional,1509196.932,104117.2802,196.691154,,Sunshine Coast Regional QLD Australia,Sunshine Coast Regional,black,0.1334371175,0.06922426649,State
Unknown,60667.85515,3726.728472,5.41823,,Unknown QLD Australia,Unknown,black,0.09475264265,0.03550528845,State
4000,927246.2151,362.5743233,1.45783,,4000 QLD Australia,4000,black,0.00172712441,0.001336624355,Regional
4005,80080.2955,989.2497466,2.15167,,4005 QLD Australia,4005,black,0.02905596021,0.01691165062,Regional
4006,460890.9149,636.1935737,2.55199,,4006 QLD Australia,4006,black,0.006062232581,0.004688348097,Regional
4007,88991.46784,1096.755334,3.67921,,4007 QLD Australia,4007,black,0.04401837994,0.03208958569,Regional
4008,261167.6444,82.82498911,0.62406,,4008 QLD Australia,4008,black,0.002622388468,0.00230598635,Regional
4010,33865.78636,327.7000001,0.74253,,4010 QLD Australia,4010,black,0.02377488302,0.01423620608,Regional
4011,62911.63241,2222.544377,4.5589,,4011 QLD Australia,4011,black,0.07632410978,0.04249742491,Regional
4012,87821.4082,3709.653885,5.99156,,4012 QLD Australia,4012,black,0.07266302646,0.03176387704,Regional
4013,48044.14364,955.7262033,2.08723,,4013 QLD Australia,4013,black,0.04649149072,0.02713868345,Regional
4014,155505.5649,3991.298331,6.93733,,4014 QLD Australia,4014,black,0.04795027928,0.02287069735,Regional
4017,116712.9999,12151.33305,17.51194,,4017 QLD Australia,4017,black,0.1555676558,0.0574343823,Regional
